subject,session,run,events,path
sub-CSI1,02,06,sub-CSI1_ses-02_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-02/func/sub-CSI1_ses-02_task-5000scenes_run-06_events.tsv
sub-CSI1,02,07,sub-CSI1_ses-02_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-02/func/sub-CSI1_ses-02_task-5000scenes_run-07_events.tsv
sub-CSI1,02,08,sub-CSI1_ses-02_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-02/func/sub-CSI1_ses-02_task-5000scenes_run-08_events.tsv
sub-CSI1,02,09,sub-CSI1_ses-02_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-02/func/sub-CSI1_ses-02_task-5000scenes_run-09_events.tsv
sub-CSI1,02,10,sub-CSI1_ses-02_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI1/ses-02/func/sub-CSI1_ses-02_task-5000scenes_run-10_events.tsv
sub-CSI1,03,01,sub-CSI1_ses-03_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-03/func/sub-CSI1_ses-03_task-5000scenes_run-01_events.tsv
sub-CSI1,03,02,sub-CSI1_ses-03_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-03/func/sub-CSI1_ses-03_task-5000scenes_run-02_events.tsv
sub-CSI1,03,03,sub-CSI1_ses-03_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-03/func/sub-CSI1_ses-03_task-5000scenes_run-03_events.tsv
sub-CSI1,03,04,sub-CSI1_ses-03_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-03/func/sub-CSI1_ses-03_task-5000scenes_run-04_events.tsv
sub-CSI1,03,05,sub-CSI1_ses-03_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-03/func/sub-CSI1_ses-03_task-5000scenes_run-05_events.tsv
sub-CSI1,03,06,sub-CSI1_ses-03_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-03/func/sub-CSI1_ses-03_task-5000scenes_run-06_events.tsv
sub-CSI1,03,07,sub-CSI1_ses-03_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-03/func/sub-CSI1_ses-03_task-5000scenes_run-07_events.tsv
sub-CSI1,03,08,sub-CSI1_ses-03_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-03/func/sub-CSI1_ses-03_task-5000scenes_run-08_events.tsv
sub-CSI1,03,09,sub-CSI1_ses-03_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-03/func/sub-CSI1_ses-03_task-5000scenes_run-09_events.tsv
sub-CSI1,03,10,sub-CSI1_ses-03_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI1/ses-03/func/sub-CSI1_ses-03_task-5000scenes_run-10_events.tsv
sub-CSI1,04,01,sub-CSI1_ses-04_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-04/func/sub-CSI1_ses-04_task-5000scenes_run-01_events.tsv
sub-CSI1,04,02,sub-CSI1_ses-04_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-04/func/sub-CSI1_ses-04_task-5000scenes_run-02_events.tsv
sub-CSI1,04,03,sub-CSI1_ses-04_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-04/func/sub-CSI1_ses-04_task-5000scenes_run-03_events.tsv
sub-CSI1,04,04,sub-CSI1_ses-04_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-04/func/sub-CSI1_ses-04_task-5000scenes_run-04_events.tsv
sub-CSI1,04,05,sub-CSI1_ses-04_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-04/func/sub-CSI1_ses-04_task-5000scenes_run-05_events.tsv
sub-CSI1,04,06,sub-CSI1_ses-04_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-04/func/sub-CSI1_ses-04_task-5000scenes_run-06_events.tsv
sub-CSI1,04,07,sub-CSI1_ses-04_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-04/func/sub-CSI1_ses-04_task-5000scenes_run-07_events.tsv
sub-CSI1,04,08,sub-CSI1_ses-04_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-04/func/sub-CSI1_ses-04_task-5000scenes_run-08_events.tsv
sub-CSI1,04,09,sub-CSI1_ses-04_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-04/func/sub-CSI1_ses-04_task-5000scenes_run-09_events.tsv
sub-CSI1,05,01,sub-CSI1_ses-05_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-05/func/sub-CSI1_ses-05_task-5000scenes_run-01_events.tsv
sub-CSI1,05,02,sub-CSI1_ses-05_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-05/func/sub-CSI1_ses-05_task-5000scenes_run-02_events.tsv
sub-CSI1,05,03,sub-CSI1_ses-05_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-05/func/sub-CSI1_ses-05_task-5000scenes_run-03_events.tsv
sub-CSI1,05,04,sub-CSI1_ses-05_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-05/func/sub-CSI1_ses-05_task-5000scenes_run-04_events.tsv
sub-CSI1,05,05,sub-CSI1_ses-05_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-05/func/sub-CSI1_ses-05_task-5000scenes_run-05_events.tsv
sub-CSI1,05,06,sub-CSI1_ses-05_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-05/func/sub-CSI1_ses-05_task-5000scenes_run-06_events.tsv
sub-CSI1,05,07,sub-CSI1_ses-05_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-05/func/sub-CSI1_ses-05_task-5000scenes_run-07_events.tsv
sub-CSI1,05,08,sub-CSI1_ses-05_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-05/func/sub-CSI1_ses-05_task-5000scenes_run-08_events.tsv
sub-CSI1,05,09,sub-CSI1_ses-05_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-05/func/sub-CSI1_ses-05_task-5000scenes_run-09_events.tsv
sub-CSI1,05,10,sub-CSI1_ses-05_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI1/ses-05/func/sub-CSI1_ses-05_task-5000scenes_run-10_events.tsv
sub-CSI1,06,01,sub-CSI1_ses-06_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-06/func/sub-CSI1_ses-06_task-5000scenes_run-01_events.tsv
sub-CSI1,06,02,sub-CSI1_ses-06_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-06/func/sub-CSI1_ses-06_task-5000scenes_run-02_events.tsv
sub-CSI1,06,03,sub-CSI1_ses-06_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-06/func/sub-CSI1_ses-06_task-5000scenes_run-03_events.tsv
sub-CSI1,06,04,sub-CSI1_ses-06_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-06/func/sub-CSI1_ses-06_task-5000scenes_run-04_events.tsv
sub-CSI1,06,05,sub-CSI1_ses-06_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-06/func/sub-CSI1_ses-06_task-5000scenes_run-05_events.tsv
sub-CSI1,06,06,sub-CSI1_ses-06_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-06/func/sub-CSI1_ses-06_task-5000scenes_run-06_events.tsv
sub-CSI1,06,07,sub-CSI1_ses-06_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-06/func/sub-CSI1_ses-06_task-5000scenes_run-07_events.tsv
sub-CSI1,06,08,sub-CSI1_ses-06_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-06/func/sub-CSI1_ses-06_task-5000scenes_run-08_events.tsv
sub-CSI1,06,09,sub-CSI1_ses-06_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-06/func/sub-CSI1_ses-06_task-5000scenes_run-09_events.tsv
sub-CSI1,07,01,sub-CSI1_ses-07_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-07/func/sub-CSI1_ses-07_task-5000scenes_run-01_events.tsv
sub-CSI1,07,02,sub-CSI1_ses-07_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-07/func/sub-CSI1_ses-07_task-5000scenes_run-02_events.tsv
sub-CSI1,07,03,sub-CSI1_ses-07_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-07/func/sub-CSI1_ses-07_task-5000scenes_run-03_events.tsv
sub-CSI1,07,04,sub-CSI1_ses-07_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-07/func/sub-CSI1_ses-07_task-5000scenes_run-04_events.tsv
sub-CSI1,07,05,sub-CSI1_ses-07_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-07/func/sub-CSI1_ses-07_task-5000scenes_run-05_events.tsv
sub-CSI1,07,06,sub-CSI1_ses-07_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-07/func/sub-CSI1_ses-07_task-5000scenes_run-06_events.tsv
sub-CSI1,07,07,sub-CSI1_ses-07_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-07/func/sub-CSI1_ses-07_task-5000scenes_run-07_events.tsv
sub-CSI1,07,08,sub-CSI1_ses-07_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-07/func/sub-CSI1_ses-07_task-5000scenes_run-08_events.tsv
sub-CSI1,07,09,sub-CSI1_ses-07_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-07/func/sub-CSI1_ses-07_task-5000scenes_run-09_events.tsv
sub-CSI1,07,10,sub-CSI1_ses-07_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI1/ses-07/func/sub-CSI1_ses-07_task-5000scenes_run-10_events.tsv
sub-CSI1,08,01,sub-CSI1_ses-08_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-08/func/sub-CSI1_ses-08_task-5000scenes_run-01_events.tsv
sub-CSI1,08,02,sub-CSI1_ses-08_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-08/func/sub-CSI1_ses-08_task-5000scenes_run-02_events.tsv
sub-CSI1,08,03,sub-CSI1_ses-08_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-08/func/sub-CSI1_ses-08_task-5000scenes_run-03_events.tsv
sub-CSI1,08,04,sub-CSI1_ses-08_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-08/func/sub-CSI1_ses-08_task-5000scenes_run-04_events.tsv
sub-CSI1,08,05,sub-CSI1_ses-08_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-08/func/sub-CSI1_ses-08_task-5000scenes_run-05_events.tsv
sub-CSI1,08,06,sub-CSI1_ses-08_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-08/func/sub-CSI1_ses-08_task-5000scenes_run-06_events.tsv
sub-CSI1,08,07,sub-CSI1_ses-08_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-08/func/sub-CSI1_ses-08_task-5000scenes_run-07_events.tsv
sub-CSI1,08,08,sub-CSI1_ses-08_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-08/func/sub-CSI1_ses-08_task-5000scenes_run-08_events.tsv
sub-CSI1,08,09,sub-CSI1_ses-08_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-08/func/sub-CSI1_ses-08_task-5000scenes_run-09_events.tsv
sub-CSI1,09,01,sub-CSI1_ses-09_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-09/func/sub-CSI1_ses-09_task-5000scenes_run-01_events.tsv
sub-CSI1,09,02,sub-CSI1_ses-09_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-09/func/sub-CSI1_ses-09_task-5000scenes_run-02_events.tsv
sub-CSI1,09,03,sub-CSI1_ses-09_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-09/func/sub-CSI1_ses-09_task-5000scenes_run-03_events.tsv
sub-CSI1,09,04,sub-CSI1_ses-09_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-09/func/sub-CSI1_ses-09_task-5000scenes_run-04_events.tsv
sub-CSI1,09,05,sub-CSI1_ses-09_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-09/func/sub-CSI1_ses-09_task-5000scenes_run-05_events.tsv
sub-CSI1,09,06,sub-CSI1_ses-09_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-09/func/sub-CSI1_ses-09_task-5000scenes_run-06_events.tsv
sub-CSI1,09,07,sub-CSI1_ses-09_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-09/func/sub-CSI1_ses-09_task-5000scenes_run-07_events.tsv
sub-CSI1,09,08,sub-CSI1_ses-09_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-09/func/sub-CSI1_ses-09_task-5000scenes_run-08_events.tsv
sub-CSI1,09,09,sub-CSI1_ses-09_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-09/func/sub-CSI1_ses-09_task-5000scenes_run-09_events.tsv
sub-CSI1,10,01,sub-CSI1_ses-10_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-10/func/sub-CSI1_ses-10_task-5000scenes_run-01_events.tsv
sub-CSI1,10,02,sub-CSI1_ses-10_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-10/func/sub-CSI1_ses-10_task-5000scenes_run-02_events.tsv
sub-CSI1,10,03,sub-CSI1_ses-10_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-10/func/sub-CSI1_ses-10_task-5000scenes_run-03_events.tsv
sub-CSI1,10,04,sub-CSI1_ses-10_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-10/func/sub-CSI1_ses-10_task-5000scenes_run-04_events.tsv
sub-CSI1,10,05,sub-CSI1_ses-10_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-10/func/sub-CSI1_ses-10_task-5000scenes_run-05_events.tsv
sub-CSI1,10,06,sub-CSI1_ses-10_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-10/func/sub-CSI1_ses-10_task-5000scenes_run-06_events.tsv
sub-CSI1,10,07,sub-CSI1_ses-10_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-10/func/sub-CSI1_ses-10_task-5000scenes_run-07_events.tsv
sub-CSI1,10,08,sub-CSI1_ses-10_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-10/func/sub-CSI1_ses-10_task-5000scenes_run-08_events.tsv
sub-CSI1,10,09,sub-CSI1_ses-10_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-10/func/sub-CSI1_ses-10_task-5000scenes_run-09_events.tsv
sub-CSI1,10,10,sub-CSI1_ses-10_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI1/ses-10/func/sub-CSI1_ses-10_task-5000scenes_run-10_events.tsv
sub-CSI1,11,01,sub-CSI1_ses-11_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-11/func/sub-CSI1_ses-11_task-5000scenes_run-01_events.tsv
sub-CSI1,11,02,sub-CSI1_ses-11_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-11/func/sub-CSI1_ses-11_task-5000scenes_run-02_events.tsv
sub-CSI1,11,03,sub-CSI1_ses-11_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-11/func/sub-CSI1_ses-11_task-5000scenes_run-03_events.tsv
sub-CSI1,11,04,sub-CSI1_ses-11_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-11/func/sub-CSI1_ses-11_task-5000scenes_run-04_events.tsv
sub-CSI1,11,05,sub-CSI1_ses-11_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-11/func/sub-CSI1_ses-11_task-5000scenes_run-05_events.tsv
sub-CSI1,11,06,sub-CSI1_ses-11_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-11/func/sub-CSI1_ses-11_task-5000scenes_run-06_events.tsv
sub-CSI1,11,07,sub-CSI1_ses-11_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-11/func/sub-CSI1_ses-11_task-5000scenes_run-07_events.tsv
sub-CSI1,11,08,sub-CSI1_ses-11_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-11/func/sub-CSI1_ses-11_task-5000scenes_run-08_events.tsv
sub-CSI1,11,09,sub-CSI1_ses-11_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-11/func/sub-CSI1_ses-11_task-5000scenes_run-09_events.tsv
sub-CSI1,12,01,sub-CSI1_ses-12_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-01_events.tsv
sub-CSI1,12,02,sub-CSI1_ses-12_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-02_events.tsv
sub-CSI1,12,03,sub-CSI1_ses-12_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-03_events.tsv
sub-CSI1,12,04,sub-CSI1_ses-12_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-04_events.tsv
sub-CSI1,12,05,sub-CSI1_ses-12_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-05_events.tsv
sub-CSI1,12,06,sub-CSI1_ses-12_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-06_events.tsv
sub-CSI1,12,07,sub-CSI1_ses-12_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-07_events.tsv
sub-CSI1,12,08,sub-CSI1_ses-12_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-08_events.tsv
sub-CSI1,12,09,sub-CSI1_ses-12_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-12/func/sub-CSI1_ses-12_task-5000scenes_run-09_events.tsv
sub-CSI1,13,01,sub-CSI1_ses-13_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-01_events.tsv
sub-CSI1,13,02,sub-CSI1_ses-13_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-02_events.tsv
sub-CSI1,13,03,sub-CSI1_ses-13_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-03_events.tsv
sub-CSI1,13,04,sub-CSI1_ses-13_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-04_events.tsv
sub-CSI1,13,05,sub-CSI1_ses-13_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-05_events.tsv
sub-CSI1,13,06,sub-CSI1_ses-13_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-06_events.tsv
sub-CSI1,13,07,sub-CSI1_ses-13_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-07_events.tsv
sub-CSI1,13,08,sub-CSI1_ses-13_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-08_events.tsv
sub-CSI1,13,09,sub-CSI1_ses-13_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-13/func/sub-CSI1_ses-13_task-5000scenes_run-09_events.tsv
sub-CSI1,14,01,sub-CSI1_ses-14_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-01_events.tsv
sub-CSI1,14,02,sub-CSI1_ses-14_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-02_events.tsv
sub-CSI1,14,03,sub-CSI1_ses-14_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-03_events.tsv
sub-CSI1,14,04,sub-CSI1_ses-14_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-04_events.tsv
sub-CSI1,14,05,sub-CSI1_ses-14_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-05_events.tsv
sub-CSI1,14,06,sub-CSI1_ses-14_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-06_events.tsv
sub-CSI1,14,07,sub-CSI1_ses-14_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-07_events.tsv
sub-CSI1,14,08,sub-CSI1_ses-14_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-08_events.tsv
sub-CSI1,14,09,sub-CSI1_ses-14_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-14/func/sub-CSI1_ses-14_task-5000scenes_run-09_events.tsv
sub-CSI1,15,01,sub-CSI1_ses-15_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-01_events.tsv
sub-CSI1,15,02,sub-CSI1_ses-15_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-02_events.tsv
sub-CSI1,15,03,sub-CSI1_ses-15_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-03_events.tsv
sub-CSI1,15,04,sub-CSI1_ses-15_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-04_events.tsv
sub-CSI1,15,05,sub-CSI1_ses-15_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-05_events.tsv
sub-CSI1,15,06,sub-CSI1_ses-15_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-06_events.tsv
sub-CSI1,15,07,sub-CSI1_ses-15_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-07_events.tsv
sub-CSI1,15,08,sub-CSI1_ses-15_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-08_events.tsv
sub-CSI1,15,09,sub-CSI1_ses-15_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-15/func/sub-CSI1_ses-15_task-5000scenes_run-09_events.tsv
